Recipe_ID,recipe_name,ulcerative colitis,diabetes
259,Crispy Vegetable Tempura Recipe,0,0
260,Andhra Style Stuffed Boils Recipe (Crispy Tapioke Snack),1,0
261,Andhra Style Palakura Vepudu Recipe - Spinach Stir Fry Recipe,1,1
262,Papaya Orange Pomegranate Salad Recipe With Roasted Peanuts,0,1
263,Paka Kela Ki Sabzi Recipe | Paka Kela nu Shaak | Gujarati Jain Recipe,1,0
264,Chocolate Tart Recipe,0,0
265,Navrang dal recipe - Navrang Dal (Recipe),0,0
266,Green Moong Dal Sundal Recipe - Green Moong Dal Sundal Recipe,0,1
267,Chow Chow Sambar Recipe - Chow-Chow Sambar,0,0
268,Tamil Nadu Style White Paniyaram Recipe - Semi Sweet Rice & Dal Printers,0,0
269,Kurkuri Bhindi With Spicy Tomato Yogurt Gravy Recipe,0,1
270,Thulli Recipe (Broken Wheat Halwa),0,0
271,Gulkand Chai Recipe - A Delicious Rose Flavored Indian Tea,0,0
272,Spinach And Tortellini Soup Recipe,0,0
273,Chak-Hao Amubi Recipe (Black Rice Pudding),0,0
274,Four Cheese and Spinach Stuffed Mushrooms Recipe,0,0
275,RoastedÂ VegetableÂ PastaÂ PrimaveraÂ Recipe,0,0
276,Kashmiri Style Chicken Pulao Recipe,0,1
277,Stuffed Tomato With Stir-Fried Quinoa And Feta Recipe,0,1
278,Keeme Ja Bhalla Recipe - Sindhi Mutton Keema Balls In Gravy,0,1
279,Kabuli Chana Sundal Recipe - Chickpea Sundal Recipe,0,1
280,Spinach And Corn Sandwich Recipe Flavored With Sandwich Spread,0,0
281,Spaghetti Pasta Recipe In Roasted Pumpkin Sauce,0,1
282,Cold Potato Salad With Cilantro Dressing Recipe,0,0
283,Pista Burfi Recipe - Indian Spiced Pistachio Fudge,0,0
284,No Onion No Garlic Lobia Masala Recipe In Electric Pressure Cooker,0,0
285,Vendakka Stew Recipe (Kerala Style Okra Stew),0,1
286,Party Sev Puri Recipe Filled With Potato & Pomegranate Mint Mayo,0,0
287,Rava Chakli Recipe - Karnataka Style With Rava & Rice Flour,0,0
288,Roasted Chickpeas Recipe,0,1
289,Carrot Chutney Recipe,1,0
290,Peeled Moong Dal Curry Recipe,1,1
291,For Chikki Recipe - Healthy Sesame Bars,1,1
292,Chocolate Glazed Coconut Macaroons Recipe,0,0
293,Sookhi Moong Palak Dal Recipe (Whole Green Moong Gram with Spinach),1,1
294,Coconut Chocolate Balls Recipe,1,1
295,Kerala Style Pacha Mango Avial Recipe,0,0
296,Stuffed Palak Paneer Paratha,0,1
297,Meen Vevichathu Recipe - Kottayam Style Fish Curry,0,0
298,Masoor Dal Gassi Recipe - Masoor Dal Gassi Recipe,0,0
299,Potato Stuffed Dal Dhokli Recipe,0,0
300,Green Chilli Chicken Fry Recipe - Green Chilli Chicken Fry Recipe,0,1
301,Tofu and Chickpea Patty Recipe (Cutlets),0,1
302,Paneer In Coconut Gravy Recipe,0,1
303,Keerai Masiyal Recipe,0,1
304,Thai Som Tum Recipe (Thai Green Papaya Salad),0,0
305,Desiccated Coconut Coriander Chutney Recipe,0,1
306,Quick Masala French Toast Recipe,0,0
307,Kerala Style Tapioca with Coconut Curd Chutney Recipe,0,0
308,Matcha Cookies Recipe,0,0
309,"Corn Salad With Radishes, JalapeÃ±o And Lime In Mint Mayo Recipe",0,0
310,Chunky Cucumber Salsa Recipe,0,0
311,Grilled Eggplant With Tahini and Yogurt Dip Recipe,0,1
312,Potato Paneer Curry Without Onion And Garlic Recipe (Vrat Wale Aloo Paneer),0,1
313,Fansi Muthia Nu Shaak Recipe - Green Beans With Gram Flour Dumplings,0,0
314,Kerala Style Appam Recipe - Kerala Style Appam Recipe,1,0
315,Kashmiri Style Shab Deg Recipe-Mutton Kofta and Turnip Curry,0,0
316,Tofu Banh Mi Recipe - Vietnamese Grilled Tofu Sandwich,0,0
317,Sour Sweet Petha Recipe (Yellow Pumpkin Vegetable),0,0
318,Mixed Sprouts Sabzi Recipe,0,1
319,Baked Muesli Tart with Strawberry Yogurt and Chia Seeds Recipe,0,0
320,Banoffee Pie Recipe,0,0
321,Himachal Style Khatta Jimikand Recipe - Spicy Tangy Yam,0,1
322,Tulsi and Betel Leaves Rasam Recipe - Tulsi and Betel Leaves Rasam Recipe,0,0
323,Prawn Ghee Roast Recipe,0,0
324,Rosemary Roasted Potatoes And Pepper Salad Recipe,1,1
325,Baked Roasted Vegetable Lasagna Recipe With Low Fat Cheese & Oat Sauce,0,0
326,Dharwad Peda Recipe,0,0
327,Chickpea Coconut Milk Curry Recipe,0,1
328,Vegetarian  Kofta Curry Recipe,0,0
329,Chana Dal Chutney Recipe,0,0
330,Coriander Prawn Cakes Recipe,0,1
331,Delicious Skillet Plum Cake Recipe,0,0
332,Sweet Potato Dal Recipe,0,0
333,Beetroot Millet Paniyaram Recipe,0,0
334,Nutty Oats Almond Truffle Recipe - A Healthy Snack,0,1
335,Chicken and Mushroom Pot Pie Recipe,0,0
336,Lentil Sauce Recipe - Stewed Coconut Milk Sauce,0,0
337,Tandoori Aloo Gobi Kathi Roll Recipe - Spicy Aloo Gobi Frankie,0,1
338,Roasted Potatoes & Zucchini Bake Recipe In A Creamy Parsley Sauce,0,0
339,Spiced Whole Wheat Carrot Cake Recipe,0,0
340,Grilled Tangy Lime Salmon Steak Recipe,0,1
341,Bihari Shakarkand Bhujia Recipe - Spicy Sweet Potato Sabzi,1,0
342,Egg White Spinach Omelette Recipe With Garlic & Oregano,1,1
343,No Onion No Garlic Spiced Apple Tomato Curry Recipe,1,0
344,Homemade Spicy Ramen with Tofu Recipe,0,0
345,Ambul Polos Curry - Sri Lankan Jack Fruit Curry Recipe With Pol Sambol,0,1
346,Murungai Keerai Rasam Recipe,0,0
347,Palak Paneer Recipe - Palak Paneer Recipe,0,1
348,Broken Wheat Upma Or Dalia Khichdi Recipe for Babies & Toddlers,1,1
349,Name Cucumber Salad Recipe - Quickcomber sausage,0,1
350,Crispy Vegetable Recipe - Crispy Bhujia,0,1
351,Vempampoo Rice Recipe (Dried Neem Flowers Rice),0,0
352,Cauliflower Croquettes Recipe,0,0
353,Broccoli And Aloo Poriyal Recipe - South Indian Broccoli And Potato Stir Fry,1,1
354,Hot and Spicy Chicken Curry Noodles Recipe,0,0
355,Nendra Pazham Pulissery Recipe - Ayurvedic Recipe,0,1
356,Spinach Coriander Dosa Recipe - Spinach and Coriander Dosa Recipe,0,1
357,Rosemary And Thyme Chicken Recipe,0,1
358,Akoori with Green Peas Recipe (Parsi Style Scrambled Eggs with Green Peas),0,1
359,Mishti Doi Recipe - Traditional Bengali Sweet Yogurt,0,0
360,Whole Wheat Flour Murukku Recipe,0,1
361,Indian Beaten Coffee Recipe | Dalgona Coffee,0,0
362,Coriander and Coconut Chutney Recipe - Green Coriander And Coconut Chutney (Recipe (In Hindi),0,1
363,Lauki Badi Ki Sabzi (Recipe In Hindi),1,1
364,Guilt Free Coconut Barfi Recipe,0,0
365,Kerala Chicken Curry Recipe With Freshly Ground Spices,0,1
366,Fulkopir Paturi Recipe,1,0
367,Apple Tart with Puff Pastry Recipe (Open Pie),0,0
368,Broccoli Soup Recipe - For Babies/Toddlers above 7 months,0,1
369,Karnataka Special Huli Tovve Recipe,0,0
370,Garlic Tikki Recipe,0,1
371,Baked Fish Crisps Recipe (Fish Fry In Oven),0,1
372,Left Over Vadai Upma Recipe,0,1
373,Hyderabadi Chand Biscuits Recipe,0,0
374,Homemade Vada Pav Recipe With Spinach Corn Tikki,0,0
375,Carrot Pulao Recipe - Carrot Rice (Recipe),1,1
376,Gur Paare Recipe (A traditional Punjabi Wedding Sweet),0,0
377,Spinach & Garlic Potato Patties Recipe,0,0
378,Pumpkin Peas Palya Recipe,0,1
379,Masala Dosa Recipe With Red Chutney - Masala Dosa With Red Chutney Recipe,0,1
380,Palak (Spinach) Puri Recipe,1,1
381,Peas and Peel Vegetables (Peas & Peel Stir Fry Recipe),0,1
382,How To Boil Eggs At Home - Boiled Eggs Recipe,0,0
383,Boiled Egg With Salt And Pepper Recipe - Finger Food For Babies Above 9 Months,0,0
384,Spinach Thalipeeth Recipe,1,1
385,Paneer Satay Recipe,0,1
386,Pumpkin Almond Recipe - Ach Gert Surri With Dal,0,0
387,Taiwanese Pineapple Cake Recipe - Shortcrust Pastry Cake,0,0
388,Grilled lentil recipe,0,0
389,Chettinad Vengaya Kosu Recipe (Spicy Curry from Chettinad Cuisine),1,1
390,Greek Style Spinach Spanakopita Recipe,0,0
391,Lauki Burfi With Paneer Recipe - Bottle Gourd Fudge With Cottage Cheese,0,0
392,Menthi Aaku Badeela Koora Recipe - Besan Muthia Cooked With Methi Leaves,1,1
393,Microwaved Egg-Omelette-In-A-Mug Recipe,1,1
394,Green Pea Pakoras Recipe - Green Pea Freighters,0,1
395,Sooji Halwa Breakfast Bowl Recipe,0,0
396,Banana Digestive Pudding Recipe With Pistachios,0,0
397,Chawli Ki Phali & Aloo Sabzi Recipe,0,1
398,Karnataka Style Gasagase Payasa Recipe- Poppy seed Payasam,0,0
399,Meethe Chawal Recipe - Zarda Pulao,0,0
400,Navratan Korma Recipe,0,0
401,Rice Recipe - Steamed Rice Recipe,0,0
402,Malpua Recipe with Rabri (A Spiced Indian Pancake with Milk Pudding),0,0
403,Mexican Style Omelette With Avocado Dressing Recipe,0,0
404,Bavarian Mushroom Sauce Recipe,0,0
405,Paneer Mushroom Stuffed Spinach Wrap Flavoured With Prunes,0,1
406,Karpooravalli Chutney Recipe (Tamil Nadu Chutney With Big Thyme),0,0
407,Star Trek Curry Recipe (Parsi Steel Vegetable Curry),0,0
408,Chicken With Mushroom Sauce Recipe,0,0
409,Goan Chicken Vindaloo Recipe,0,0
410,Indo Chinese Hot and Sour Spinach Soup Recipe,0,1
411,Kashmiri Kokur T Nadir Recipe-Chicken and Lotus Stem Curry,0,1
412,Spicy Chickpea Tacos Recipe With Indian Twist,0,1
413,Nepalese Style Dhal Bhat Recipe,1,1
414,Ginger Sesame Chicken With Bok Choy And Mushrooms Recipe,0,0
415,Murungakkai Mor Kuzhambu Recipe-Drumstick Buttermilk Curry,1,1
416,Parsi Style Lagan Sara Istew Recipe - Rich Sweet Assorted Vegetable Curry,0,0
417,Arunachal Pradesh Zan Recipe - Finger Millet Porridge with Vegetables Recipe,0,1
418,Green Chana Chutney (Green Chickpea Chutney) Recipe,0,1
419,Mixed Beans Vegetable Pulao Recipe,0,1
420,Pacha Manga Pachadi Recipe - Raw Mango Pachadi,0,0
421,Odiya Style Chana Dal With Potato & Pumpkin Curry Recipe,0,0
422,Black Pepper Singhada Vegetable Recipe,0,1
423,Puli Upma Recipe - Tamarind & Reese Rao Upma,0,0
424,Whole Wheat Eggless Cinnamon & Raisin Swirl Bread Recipe,0,0
425,Egg Pulao Recipe,0,0
426,Methi Muthiya (Wheat Flour And Fenugreek Dumplings) Recipe,0,0
427,High Protein Spinach Basil & Cheese Omelette Recipe,0,0
428,Mixed Vegetable Sagu Recipe - Karnataka Style Vegetable Kurma Recipe,0,1
429,Mexican Lime Chicken Recipe,0,1
430,Andhra Style Cucumbers / Caramel Undalu Recipe (Rice Flour Chochonuth Fritters),1,0
431,Makhane vegetable recipe,0,1
432,Szechuan Vegetarian Fried Rice,0,1
433,Achari Gobi Shimla Mirch Ki Sabzi Recipe - Capsicum And Cauliflower Sabzi,0,1
434,Carrot and Oats Whole Wheat Bread Recipe,0,0
435,Chole Biryani Recipe - Spicy Chana Biryani Recipe,0,0
436,Herbed Butter Garlic Quinoa Recipe,0,1
437,Rajgira Paneer Paratha Recipe (Navratri Fasting/Vrat Recipe),0,1
438,Grilled Paneer Pineapple Sandwich Recipe,0,0
439,Strawberry Chocolate Loaf Cake Recipe,0,0
440,Cheddar Beer Bread Recipe - Cheesy Bread Recipe,0,0
441,Healthy Fruit & Nut Watermelon Dessert Recipe With Greek Yogurt,0,0
442,Tandoori Potatoes Recipe,0,0
443,Mango Kalakand Recipe,0,0
444,Sesame Noodles Recipe With Napa Cabbage,0,0
445,Bengali Potol Bhaj Recipe-Bengali Steel Parwal Sabzi,1,1
446,Kerala Style Arabic Vegetable Recipe - Kerala Style Arbi Curry,0,0
447,Duration Special Nihari Recipe,0,1
448,Cabbage Onion Vada Recipe,0,1
449,Cantonese Chicken With Mushrooms Recipe,0,0
450,Goan Style Banana Halwa Recipe (Kelyacho Halwo),1,0
451,Chocolate Coffee Sticky Cake Recipe,0,0
452,Chole Capsicum Masala Recipe - Chole Capsicum Masala Recipe,0,1
453,Carrot Tadka Raita Recipe- Crunchy Grated Carrot In Yogurt,1,1
454,Besan Arbi Roast Recipe - Spicy Colocasia Stir Fry,0,1
455,Carrot and Capsicum Rice Recipe - Carrot and Capsicum Rice,1,1
456,Senai Potato Curry Recipe - Spicy Chettinad Style Yum Stir Pre,1,1
457,"Date, Nuts And Quinoa Energy Bite Recipe",0,0
458,Gavarfali Ki Sukhi Sabzi (Recipe In Hindi),0,1
459,Mullangi Curry Recipe,0,1
460,Dum Pukht Gosht Recipe - Slow Cooked Mutton Curry,0,1
461,Idli Manchurian Recipe With Oriental Twist,0,1
462,Konkani Style Avnas Ambe Sasam Recipe-Fruit Salad with Coconut,0,0
463,Kakdi Chi Koshimbir Recipe - Maharashtrian Style Cucumber Salad,0,0
464,Chatpati Sattu Ki Kachori Recipe - Kachori Stuffed with Sattu and Pickle,0,0
465,Foxtail Millet Pongal Recipe,0,1
466,Shepuchi Bhaji Recipe (Stir Fried Maharashtrian Suva/Dill Greens),1,1
467,Bhindi and Capsicum Sabzi Recipe,0,1
468,Oats Ven Pongal Recipe,0,0
469,Kerala Style Chicken Chatti Pathiri Recipe,0,0
470,Black Eyed Peas Masala Vadas Recipe,0,0
471,Nawabi Paneer Curry Recipe - Nawabi Paneer Curry Recipe,0,1
472,Broccoli Chilli Noodles With Grilled Salmon Recipe,0,0
473,Palak Pulao Recipe,1,1
474,Roasted Garlic Potato Soup Recipe,1,1
475,Vegetable Filled Souffle Recipe,0,0
476,Vegetarian Hakka Noodles Recipe - Vegetarian Hakka Noodles Recipe,0,0
477,Mysore Chutney Recipe,0,1
478,Ragi Halwa Recipe | Healthy Indian Sweet Made With Ragi,0,0
479,Indian Festive Sweet Rice And Jamun Bhog Recipe,0,0
480,Raw Tomato Chutney Recipe,1,0
481,Raw Banana Raita Recipe,0,0
482,Vegetarian  Burger Recipe With Beans And Tofu Patty,0,0
483,Bengali Style Kucho Nimki Recipe (Diamond Shaped Salty Snacks),0,0
484,Tzatziki Recipe - A Greek Yogurt Dip,1,0
485,Crispy Palak Pakora Recipe,1,1
486,Malabar Mutton Biryani Recipe,0,0
487,Thalicha Thayir Sadam Recipe - Spicy Seasoned Curd Rice,0,1
488,Assamese Fish Fried Rice (Recipe In Hindi),0,1
489,Chatpata Rajma Salad Recipe - Kidney Beans Salad Recipe,0,1
490,Odisha Style Aloo Husband Recipe -Aloo Mash Sabeeji,1,1
491,Kashmiri Style Bharit Marchavangun Recipe-Stuffed Chillies,0,1
492,Karwar Style Bibya Usal Recipe (Spiced Cashew Nut Sabzi),0,0
493,Chocolate Banana Smoothie Bowl Recipe,0,0
494,Rava Vada Recipe,1,1
495,Mushroom Caldine Recipe | Vegetarian Goan Mushroom Curry,0,0
496,Thai Ice Tea Recipe,0,0
497,Awadhi Style Karela Ka Dulma Recipe - Stuffed Bitter Gourd In Yogurt Gravy,0,1
498,Whole Masala Gobhi Recipe - Spiced Whole Roasted Cauliflower Masala,1,0
499,Konkani Style Maskasangi Magge Koddel Recipe-Drumstick and Mangalore Cucumber Curry,0,0
500,Karachi Biscuits Recipe,0,0
501,Padipe Saasmi Recipe - Udupi Style Amaranth Leaves Curry With Coconut & Tamarind,0,0
502,Bengali Style Cholar Dal Recipe-Chana Dal,0,0
503,Savory Flax Seed Multigrain Crackers Recipe,0,1
504,Broccoli & Bell Pepper Zunka Recipe,1,1
505,Stuffed Omelette Recipe With Cheesy Garlic Mushroom & Corn,0,0
506,Quick and Easy Bread Upma Recipe,1,1
507,Thandai Kulfi Recipe - Holi Recipe,0,0
508,Crispy Eggless Pinwheels Bread Recipe,0,1
509,Watalappan Recipe - Steamed Egg Pudding With Jaggery,0,0
510,Calcutta Style Ghugni Recipe-Tangy Yellow Peas Curry,0,1
511,Karantaka Style Seke Undlaka/ Undlige Recipe (Mini steamed sweet dumplings Recipe),1,0
512,Aamras Ki Kadhi Recipe - Mango Kadhi Recipe,0,0
513,Kerala Pazham Pori Recipe - Banana Fritters Recipe | Nedra Pazham Fry,0,0
514,Mexican Taco Recipe With Spicy Tofu Crumble,0,0
515,Mixed Millet Phulka Recipe - Ragi Jowar Bajra Wheat Phulka,0,1
516,Pavakka Theeyal Recipe - Spicy & Tangy Karela In Tamarind Gravy,0,0
517,Parsi Salli Boti Recipe,0,0
518,Smoked Tandoori Paneer Tikka Recipe,0,0
